	Maillard	Terpene	Veg	Fruity	Dairy	Floral	Sulphur	Marine	Sour	Phenol	Pungent	Savory
166	0.01	0.01	0.05	0.08	0.12	0.04	0.09	0.29	0.47	0.3	0.02	0.5
167	0.4	0.23	0.49	0.62	0.25	0.39	0.09	0.36	0.53	0.17	0.5	0.5
168	0.0	0.23	0.01	0.02	0.25	0.01	0.09	0.36	0.53	0.17	0.5	0.5
169	0.0	0.23	0.01	0.02	0.25	0.01	0.09	0.36	0.53	0.17	0.5	0.5
170	0.02	0.23	0.01	0.03	0.25	0.01	0.09	0.36	0.07	0.03	0.5	0.5
171	0.32	0.27	0.34	0.41	0.19	0.41	0.09	0.21	0.53	0.23	0.3	0.5
172	0.42	0.19	0.3	0.27	0.81	0.34	0.1	0.36	0.6	0.17	0.35	0.5
173	0.08	0.13	0.11	0.14	0.12	0.14	0.1	0.14	0.2	0.17	0.09	0.5
174	0.39	0.54	0.48	0.49	0.25	0.55	0.15	0.29	0.6	0.33	0.41	0.5
175	0.29	0.23	0.26	0.26	0.19	0.37	0.09	0.29	0.6	0.17	0.28	0.5
176	0.08	0.13	0.11	0.14	0.12	0.14	0.09	0.14	0.2	0.17	0.09	0.5
177	0.23	0.11	0.15	0.13	0.19	0.25	0.09	0.14	0.4	0.17	0.24	0.5
178	0.35	0.15	0.3	0.25	0.06	0.31	0.48	0.14	0.33	0.2	0.37	0.5
179	0.29	0.25	0.29	0.25	0.31	0.4	0.09	0.36	0.4	0.23	0.37	0.5
180	0.24	0.11	0.2	0.17	0.19	0.29	0.09	0.14	0.33	0.17	0.26	0.5
181	0.36	0.36	0.38	0.38	0.44	0.48	0.09	0.29	0.4	0.2	0.39	0.5
182	0.48	0.44	0.56	0.63	0.38	0.65	0.09	0.71	0.67	0.4	0.57	0.5
183	0.61	0.46	0.6	0.64	0.38	0.61	0.28	0.43	0.73	0.27	0.48	0.5
184	0.25	0.12	0.19	0.19	0.38	0.28	0.09	0.14	0.27	0.2	0.3	0.5
185	0.24	0.11	0.2	0.19	0.12	0.25	0.1	0.29	0.53	0.17	0.28	0.5
186	0.32	0.19	0.29	0.29	0.12	0.34	0.1	0.14	0.4	0.17	0.35	0.5
187	0.26	0.19	0.26	0.19	0.06	0.33	0.09	0.29	0.4	0.17	0.24	0.5
188	0.27	0.18	0.26	0.23	0.25	0.34	0.11	0.29	0.53	0.23	0.35	0.5
189	0.01	0.01	0.02	0.02	0.06	0.02	0.11	0.29	0.53	0.03	0.35	0.5
190	0.51	0.49	0.54	0.62	0.69	0.49	0.17	0.43	0.67	0.5	0.54	0.5
191	0.42	0.24	0.51	0.56	0.25	0.5	0.21	0.36	0.47	0.17	0.46	0.5
192	0.26	0.14	0.29	0.28	0.06	0.39	0.09	0.21	0.4	0.17	0.3	0.5
193	0.26	0.11	0.2	0.24	0.06	0.29	0.12	0.14	0.27	0.17	0.24	0.5
194	0.41	0.64	0.57	0.58	0.25	0.71	0.14	0.29	0.6	0.23	0.52	0.5
195	0.02	0.02	0.08	0.08	0.25	0.14	0.14	0.07	0.2	0.23	0.09	0.5
196	0.5	0.4	0.44	0.56	0.38	0.57	0.1	0.36	1.0	0.23	0.54	0.5
197	0.11	0.05	0.16	0.24	0.25	0.14	0.1	0.07	1.0	0.07	0.02	0.5
198	0.47	0.3	0.59	0.71	0.25	0.61	0.11	0.43	0.6	0.3	0.52	0.5
199	0.08	0.07	0.11	0.14	0.12	0.06	0.05	0.43	0.6	0.07	0.11	0.5
200	0.05	0.01	0.06	0.11	0.12	0.03	0.05	0.43	0.6	0.07	0.04	0.5
201	0.45	0.29	0.43	0.52	0.38	0.48	0.11	0.29	0.67	0.27	0.43	0.5
202	0.33	0.19	0.31	0.32	0.12	0.34	0.09	0.29	0.47	0.17	0.41	0.5
203	0.12	0.09	0.18	0.23	0.06	0.09	0.09	0.14	0.07	0.17	0.17	0.5
204	0.26	0.15	0.26	0.21	0.12	0.33	0.09	0.14	0.4	0.17	0.3	0.5
205	0.01	0.01	0.04	0.03	0.12	0.02	0.09	0.14	0.4	0.17	0.02	0.5
206	0.49	0.27	0.37	0.63	0.31	0.46	0.2	0.36	0.73	0.3	0.5	0.5
207	0.39	0.21	0.41	0.55	0.19	0.4	0.09	0.36	0.53	0.2	0.3	0.5
208	0.04	0.02	0.1	0.11	0.06	0.02	0.09	0.07	0.53	0.2	0.3	0.5
209	0.24	0.11	0.2	0.14	0.06	0.26	0.14	0.29	0.47	0.17	0.28	0.5
210	0.31	0.19	0.34	0.34	0.12	0.32	0.09	0.21	0.4	0.17	0.35	0.5
211	0.12	0.07	0.13	0.17	0.19	0.11	0.09	0.07	0.27	0.1	0.17	0.5
212	0.06	0.03	0.07	0.04	0.12	0.04	0.09	0.14	0.07	0.1	0.04	0.5
213	0.23	0.13	0.2	0.15	0.12	0.32	0.09	0.14	0.27	0.17	0.26	0.5
214	0.24	0.13	0.18	0.15	0.06	0.28	0.11	0.14	0.33	0.2	0.28	0.5
215	0.28	0.13	0.22	0.22	0.06	0.29	0.09	0.29	0.33	0.17	0.3	0.5
216	0.05	0.13	0.06	0.16	0.06	0.01	0.09	0.29	0.33	0.17	0.04	0.5
217	0.39	0.28	0.41	0.47	0.19	0.47	0.14	0.36	0.47	0.23	0.39	0.5
218	0.37	0.5	0.25	0.23	0.12	0.43	0.09	0.29	0.47	0.4	0.41	0.5
219	0.01	0.01	0.01	0.04	0.12	0.43	0.09	0.29	0.47	0.4	0.41	0.5
220	0.1	0.07	0.15	0.1	0.12	0.18	0.05	0.14	0.2	0.1	0.11	0.5
221	0.35	0.28	0.35	0.31	0.62	0.49	0.09	0.29	0.47	0.37	0.37	0.5
222	0.35	0.28	0.33	0.34	0.06	0.42	0.09	0.21	0.33	0.2	0.39	0.5
223	0.31	0.34	0.29	0.29	0.31	0.46	0.09	0.14	0.33	0.33	0.33	0.5
224	0.24	0.13	0.17	0.15	0.06	0.28	0.09	0.14	0.33	0.17	0.3	0.5
225	0.24	0.12	0.2	0.16	0.12	0.25	0.09	0.14	0.27	0.2	0.26	0.5
226	0.3	0.22	0.24	0.25	0.12	0.4	0.11	0.14	0.33	0.37	0.37	0.5
227	0.04	0.01	0.03	0.06	0.12	0.01	0.11	0.14	0.07	0.37	0.11	0.5
228	0.26	0.14	0.2	0.16	0.06	0.3	0.09	0.21	0.33	0.2	0.26	0.5
229	0.38	0.32	0.35	0.33	0.44	0.45	0.09	0.21	0.47	0.37	0.48	0.5
230	0.29	0.17	0.24	0.25	0.12	0.3	0.09	0.21	0.47	0.17	0.33	0.5
231	0.24	0.17	0.24	0.15	0.19	0.3	0.09	0.21	0.4	0.2	0.35	0.5
232	0.26	0.15	0.2	0.19	0.06	0.31	0.09	0.14	0.4	0.17	0.35	0.5
233	0.4	0.4	0.37	0.36	0.62	0.5	0.1	0.21	0.6	0.33	0.63	0.5
234	0.57	0.3	0.59	0.81	0.5	0.51	0.15	0.36	0.73	0.23	0.63	0.5
235	0.09	0.05	0.1	0.09	0.5	0.04	0.15	0.14	0.73	0.03	0.04	0.5
236	0.02	0.03	0.04	0.04	0.5	0.1	0.15	0.14	0.13	0.03	0.07	0.5
237	0.09	0.15	0.14	0.16	0.06	0.22	0.15	0.14	0.13	0.03	0.02	0.5
238	0.31	0.32	0.29	0.31	0.38	0.43	0.16	0.21	0.47	0.3	0.43	0.5
239	0.26	0.13	0.28	0.28	0.06	0.39	0.09	0.29	0.4	0.17	0.3	0.5
240	0.32	0.56	0.45	0.4	0.19	0.59	0.09	0.21	0.53	0.23	0.33	0.5
241	0.29	0.6	0.35	0.27	0.12	0.47	0.09	0.21	0.47	0.17	0.37	0.5
242	0.3	0.61	0.41	0.35	0.06	0.57	0.09	0.21	0.4	0.23	0.37	0.5
243	0.0	0.61	0.02	0.02	0.06	0.02	0.09	0.21	0.4	0.23	0.37	0.5
244	0.04	0.07	0.04	0.1	0.06	0.02	0.09	0.21	0.4	0.03	0.04	0.5
245	0.44	0.32	0.35	0.4	0.38	0.43	0.14	0.43	0.47	0.47	0.41	0.5
246	0.58	0.4	0.53	0.4	0.44	0.54	0.35	0.57	0.67	0.4	0.59	0.5
247	0.04	0.06	0.09	0.02	0.44	0.05	0.09	0.07	0.07	0.1	0.11	0.5
248	0.24	0.18	0.22	0.17	0.44	0.29	0.09	0.14	0.33	0.17	0.35	0.5
249	0.25	0.28	0.21	0.18	0.06	0.31	0.09	0.14	0.4	0.23	0.33	0.5
250	0.39	0.82	0.44	0.31	0.19	0.62	0.09	0.29	0.33	0.33	0.46	0.5
251	0.32	0.27	0.37	0.23	0.38	0.41	0.14	0.5	0.6	0.33	0.48	0.5
252	0.07	0.19	0.13	0.07	0.12	0.06	0.14	0.14	0.07	0.03	0.09	0.5
253	0.24	0.13	0.17	0.16	0.06	0.29	0.09	0.14	0.4	0.17	0.3	0.5
254	0.42	0.59	0.41	0.32	0.38	0.58	0.09	0.21	0.4	0.3	0.39	0.5
255	0.3	0.47	0.38	0.24	0.06	0.41	0.09	0.14	0.53	0.23	0.37	0.5
256	0.35	0.63	0.43	0.28	0.25	0.44	0.1	0.29	0.4	0.27	0.43	0.5
257	0.29	0.46	0.26	0.22	0.19	0.35	0.09	0.14	0.4	0.2	0.3	0.5
258	0.3	0.18	0.2	0.14	0.06	0.29	0.09	0.14	0.33	0.27	0.28	0.5
259	0.3	0.2	0.25	0.16	0.19	0.3	0.74	0.14	0.4	0.27	0.28	0.5
260	0.32	0.51	0.38	0.26	0.25	0.48	0.09	0.29	0.27	0.33	0.43	0.5
261	0.14	0.07	0.07	0.06	0.19	0.07	0.09	0.14	0.2	0.17	0.07	0.5
262	0.34	0.59	0.39	0.28	0.19	0.47	0.14	0.21	0.27	0.2	0.43	0.5
263	0.24	0.13	0.16	0.14	0.19	0.27	0.09	0.29	0.4	0.33	0.28	0.5
264	0.38	0.89	0.49	0.29	0.19	0.41	0.09	0.29	0.4	0.37	0.46	0.5
265	0.28	0.6	0.33	0.24	0.12	0.34	0.09	0.21	0.27	0.23	0.28	0.5
266	0.43	0.89	0.63	0.45	0.38	0.6	0.15	0.29	0.4	0.27	0.63	0.5
267	0.06	0.12	0.11	0.07	0.38	0.15	0.05	0.29	0.4	0.07	0.11	0.5
268	0.31	0.41	0.27	0.24	0.12	0.39	0.09	0.14	0.27	0.33	0.41	0.5
269	0.31	0.53	0.43	0.28	0.19	0.42	0.09	0.29	0.33	0.23	0.43	0.5
270	0.28	0.15	0.21	0.16	0.12	0.19	0.3	0.21	0.27	0.03	0.28	0.5
271	0.74	0.23	0.52	0.32	0.69	0.33	0.84	0.5	0.27	0.2	0.57	0.5
272	0.43	0.17	0.37	0.21	0.62	0.22	0.35	0.5	0.33	0.1	0.54	0.5
273	0.43	0.17	0.37	0.21	0.62	0.22	0.35	0.5	0.33	0.1	0.54	0.5
274	0.43	0.17	0.02	0.01	0.62	0.02	0.35	0.5	0.33	0.1	0.54	0.5
275	0.07	0.01	0.09	0.05	0.56	0.02	0.35	0.5	0.13	0.1	0.02	0.5
276	0.22	0.12	0.2	0.08	0.19	0.08	0.07	0.36	0.27	0.1	0.09	0.5
